   0.35s  x������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�xx������x��x�x��x�x32
  69.33s  try 0x400805e4
  69.36s  try 0x400805e4
  69.39s  try 0x400805e4
  69.42s  try 0x400805e4
  69.45s  try 0x400805e4
  69.48s  try 0x400805e4
  69.51s  try 0x400805e4
  69.54s  try 0x400805e4
  69.57s  try 0x400805e4
  69.60s  try 0x400805e4
  69.63s  try 0x400805e4
  69.66s  try 0x400805e4
  69.69s  try 0x400805e4
  69.72s  try 0x400805e4
  69.75s  try 0x400805e4
  69.78s  try 0x400805e4
  69.81s  try 0x400805e4
  69.84s  try 0x400805e4
  69.87s  try 0x400805e4
  69.90s  try 0x400805e4
  69.93s  try 0x400805e4
  69.96s  try 0x400805e4
  69.99s  try 0x400805e4
  70.02s  try 0x400805e4
  70.05s  try 0x400805e4
  70.08s  try 0x400805e4
  70.12s  try 0x400805e4
  70.15s  try 0x400805e4
  70.18s  try 0x400805e4
  70.21s  try 0x400805e4
  70.24s  try 0x400805e4
  70.27s  try 0x400805e4
  70.30s  try 0x400805e4
  70.33s  try 0x400805e4
  70.36s  try 0x400805e4
  70.39s  try 0x400805e4
  70.42s  try 0x400805e4
  70.45s  try 0x400805e4
  70.48s  try 0x400805e4
  70.51s  try 0x400805e4
  70.54s  try 0x400805e4
  70.57s  try 0x400805e4
  70.60s  try 0x400805e4
  70.63s  try 0x400805e4
  70.66s  try 0x400805e4
  70.69s  try 0x400805e4
  70.72s  try 0x400805e4
  70.75s  try 0x400805e4
  70.78s  try 0x400805e4
  70.81s  try 0x400805e4
  70.84s  try 0x400805e4
  70.87s  try 0x400805e4
  70.90s  try 0x400805e4
  70.93s  try 0x400805e4
  70.96s  try 0x400805e4
  70.99s  try 0x400805e4
  71.02s  try 0x400805e4
  71.05s  try 0x400805e4
  71.08s  try 0x400805e4
  71.11s  try 0x400805e4
  71.15s  try 0x400805e4
  71.18s  try 0x400805e4
  71.21s  try 0x400805e4
  71.24s  try 0x400805e4
  71.27s  try 0x400805e4
  71.30s  try 0x400805e4
  71.33s  try 0x400805e4
  71.36s  try 0x400805e4
  71.39s  try 0x400805e4
  71.42s  try 0x400805e4
  71.45s  try 0x400805e4
  71.48s  try 0x400805e4
  71.51s  try 0x400805e4
  71.54s  try 0x400805e4
  71.57s  try 0x400805e4
  71.60s  try 0x400805e4
  71.63s  try 0x400805e4
  71.66s  try 0x400805e4
  71.69s  try 0x400805e4
